page,size_bp,nominal_bp,nominal_texpt,expansion,font,cls,x0,y0,x1,y1,text
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,94.0,683.1,102.9,692.1,14
2,8.939,8.9664,9.0,0.994,NimbusRomNo9L-Regu,body_text,102.9,683.1,299.3,692.1,"] (Spanish, ten sentences and one read text per speaker,"
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,142.8,693.5,151.7,702.5,15
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,704.0,208.3,712.9,clips from 107 speakers) and MDVR-KCL [
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,208.3,703.9,217.3,712.9,16
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,217.3,704.0,299.3,712.9,"] (English, 37 speakers,"
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,714.3,180.3,723.3,most reading one of two passages).
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,421.6,96.0,430.6,105.0,17
2,8.971,8.9664,9.0,1.001,NimbusRomNo9L-Regu,body_text,315.2,116.8,560.5,125.8,dataset’s released label based on the eight-item Patient Health Ques-
2,8.881,8.9664,9.0,0.981,NimbusRomNo9L-Regu,body_text,315.2,127.3,384.7,136.2,tionnaire (PHQ-8) [
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,384.7,127.2,393.6,136.2,18
2,8.881,8.9664,9.0,0.981,NimbusRomNo9L-Regu,body_text,393.6,127.3,469.9,136.2,"], stricter than PHQ-8"
2,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,469.9,126.9,479.3,135.9, ≥
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,481.9,127.0,491.1,136.0,10
2,8.881,8.9664,9.0,0.981,NimbusRomNo9L-Regu,body_text,491.1,127.3,560.1,136.2," for 20 participants,"
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,314.9,148.1,559.0,157.0,"whole interview, interviewer turns removed and capped at 15 minutes"
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,179.3,388.7,188.2,the whole transcript.
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,211.4,476.9,220.3,DementiaBank Pitt cookie-theft descriptions [
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,476.9,211.3,485.8,220.3,19
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,485.8,211.4,559.0,220.3,"], with 468 segments"
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,221.8,559.0,230.7,from 227 participants (one has sessions in both groups and is grouped
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,242.6,559.0,251.5,"fined under Conflict set construction below, the ADReSSo recordings"
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,318.2,253.0,327.2,261.9,20
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,263.4,318.1,272.3,[
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,318.1,263.4,327.1,272.3,21
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,327.1,263.4,477.3,272.3,"], and the ADReSS-2020 benchmark split ["
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,477.3,263.4,486.3,272.3,22
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,486.3,263.4,560.5,272.3,] including 108 train-
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,273.9,559.0,282.7,ing and 48 test recordings. Each Pitt segment starts at the participant’s
2,8.89,8.9664,9.0,0.983,NimbusRomNo9L-Regu,body_text,315.2,284.3,559.0,293.1,"first timed utterance, and the ADReSSo and ADReSS-2020 windows"
2,8.935,8.9664,9.0,0.993,NimbusRomNo9L-Regu,body_text,315.2,294.6,559.0,303.6,"start at the beginning of the recording, so interviewer prompts inside"
2,8.98,8.9664,9.0,1.003,NimbusRomNo9L-Regu,body_text,314.9,315.4,559.0,324.4,"Audio cannot take more, so the conflict test of Section 2 runs on the"
2,8.935,8.9664,9.0,0.993,NimbusRomNo9L-Regu,body_text,315.2,325.9,419.2,334.8,same clips for all six models.
2,8.935,8.9664,9.0,0.993,NimbusRomNo9L-Regu,body_text,421.9,325.9,559.3,334.8,"The three sets share speakers, so every"
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,346.7,413.8,355.6,transfer claim among them.
2,8.957,8.9664,9.0,0.998,NimbusRomNo9L-Medi,body_text,315.2,357.8,348.0,366.8,Probing.
2,8.957,8.9664,9.0,0.998,NimbusRomNo9L-Regu,body_text,350.8,357.9,511.5,366.9,The probe in Eq. 1 is logistic regression with
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,511.5,357.7,517.5,366.7, ℓ
2,5.978,5.9776,6.0,1.0,CMR6,math_sub_or_superscript,517.5,361.0,521.2,367.0,2
2,8.957,8.9664,9.0,0.998,NimbusRomNo9L-Regu,body_text,523.9,357.9,559.0,366.9,penalty at
2,8.966,8.9664,9.0,1.0,CMMI9,math_inline_or_display_9pt,315.2,368.1,321.8,377.1,C
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,325.0,368.1,339.3,377.1,= 1
2,8.971,8.9664,9.0,1.001,NimbusRomNo9L-Regu,body_text,339.3,368.3,560.5,377.3,", balanced class weights and 2000 iterations, on features stan-"
2,8.885,8.9664,9.0,0.982,NimbusRomNo9L-Regu,body_text,315.2,378.8,430.1,387.7,dardized inside the training fold.
2,8.885,8.9664,9.0,0.982,NimbusRomNo9L-Regu,body_text,432.9,378.8,560.5,387.7,Folds are speaker-disjoint (GroupK-
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,420.4,487.3,429.3,file behind every probe value and paired interval.
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,490.1,420.4,559.0,429.3,Layer-wise probing
2,8.998,8.9664,9.0,1.007,NimbusRomNo9L-Regu,body_text,315.2,430.8,436.2,439.7,is performed on Qwen2.5-Omni [
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,436.2,430.8,440.7,439.7,9
2,8.998,8.9664,9.0,1.007,NimbusRomNo9L-Regu,body_text,440.7,430.8,559.0,439.7,"], end-to-end on 32 hidden states"
2,8.93,8.9664,9.0,0.992,NimbusRomNo9L-Regu,body_text,315.2,441.2,560.5,450.1,"in its audio encoder and 29 in its language model, taken at the audio-"
2,8.881,8.9664,9.0,0.981,NimbusRomNo9L-Regu,body_text,315.2,472.5,559.0,481.4,"Omni models, so every clip passes through the same weights, and we"
2,8.926,8.9664,9.0,0.991,NimbusRomNo9L-Regu,body_text,315.2,482.9,392.7,491.8,report Qwen3-Omni [
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,392.7,482.8,401.7,491.8,10
2,8.926,8.9664,9.0,0.991,NimbusRomNo9L-Regu,body_text,401.7,482.9,559.0,491.8,"], a Mixture-of-Experts model, as a check in"
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,493.2,357.8,502.2,Section 4.2.
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Medi,body_text,315.2,504.5,361.2,513.3,Fine-tuning.
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,361.2,504.5,499.1,513.4, The projector is trained with AdamW [
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,499.1,504.5,508.1,513.4,23
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,508.1,504.5,559.0,513.4,"], learning rate"
2,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,314.8,514.7,324.0,523.6,10
2,5.978,5.9776,6.0,1.0,CMSY6,math_sub_or_superscript,324.0,513.1,329.7,519.1,−
2,5.978,5.9776,6.0,1.0,CMR6,math_sub_or_superscript,329.7,513.2,333.4,519.2,4
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,546.1,413.3,555.1,reports the range over runs.
2,8.912,8.9664,9.0,0.988,NimbusRomNo9L-ReguItal,body_text,315.2,567.6,479.7,576.6,"signs of X? Answer with one word, Yes or No”"
2,8.912,8.9664,9.0,0.988,NimbusRomNo9L-Regu,body_text,479.7,567.8,559.7,576.7,", with X the condition;"
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,578.2,560.6,587.1,"on the Parkinson’s and depression datasets, the phrase “this recording”"
2,8.917,8.9664,9.0,0.989,NimbusRomNo9L-Regu,body_text,315.2,588.6,493.8,597.5,is replaced with “how this person’s voice sounds”.
2,8.917,8.9664,9.0,0.989,NimbusRomNo9L-Regu,body_text,496.5,588.6,560.5,597.5,For the transcript-
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,599.1,559.0,607.9,"only baseline, “this recording” is replaced with “this transcript of what"
2,8.948,8.9664,9.0,0.996,NimbusRomNo9L-Regu,body_text,315.2,630.2,406.2,639.2,average and 0.07 at most.
2,8.948,8.9664,9.0,0.996,NimbusRomNo9L-Regu,body_text,408.9,630.2,559.0,639.2,"Under greedy decoding, Qwen2.5-Omni’s"
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,651.0,501.5,660.0,the logit decision on 99 percent of the conflict clips.
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,672.8,559.0,681.6,"the interviewer removed, we take every participant segment of at least"
2,8.899,8.9664,9.0,0.985,NimbusRomNo9L-Regu,body_text,315.2,693.6,465.8,702.5,sentiment classifier trained on TweetEval [
2,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,465.8,693.5,474.8,702.5,24
2,8.899,8.9664,9.0,0.985,NimbusRomNo9L-Regu,body_text,474.8,693.6,479.9,702.5,].
2,8.899,8.9664,9.0,0.985,NimbusRomNo9L-Regu,body_text,482.7,693.6,559.0,702.5,A segment is counted
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,704.0,550.3,712.9,as positive or negative if that class has a probability of at least 0.70.
2,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,553.0,704.0,559.3,712.9,A
2,8.93,8.9664,9.0,0.992,NimbusRomNo9L-Regu,body_text,315.2,714.4,559.1,723.3,"participant with a PHQ-8 score of 15 or more speaking positively, or"
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,caption,54.4,102.2,289.0,111.1,model after retraining only its projector on speaker-disjoint folds.
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,202.2,116.0,237.1,124.9,Zero-shot
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,259.4,116.0,298.2,124.9,Fine-tuned
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,131.2,81.3,140.2,Dataset
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,122.0,131.2,179.9,140.2,Clips (speakers)
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,193.7,131.2,216.1,140.2,Audio
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,229.9,131.2,245.6,140.2,Text
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,267.6,131.2,290.0,140.2,Audio
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,table,54.4,146.4,125.3,155.4,Parkinson’s disease
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,157.0,89.0,166.0,PC-GITA
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,140.3,157.0,179.9,166.0,1100 (100)
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,197.1,157.0,212.8,166.0,0.56
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,229.9,157.0,245.6,166.0,0.52
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,270.9,157.0,286.6,166.0,0.89
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,167.4,90.6,176.4,NeuroVoz
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,140.3,167.4,179.9,176.4,1270 (107)
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,197.1,167.4,212.8,176.4,0.70
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,229.9,167.4,245.6,176.4,0.54
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,270.9,167.4,286.6,176.4,0.90
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,177.8,101.9,186.8,MDVR-KCL
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,153.8,177.8,179.9,186.8,37 (37)
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,197.1,177.8,212.8,186.8,0.71
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,229.9,177.8,245.6,186.8,0.76
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,270.9,177.8,286.6,186.8,0.70
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,table,54.4,191.1,148.9,200.0,Major depressive disorder
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,201.6,84.4,210.6,E-DAIC
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,144.8,201.6,179.9,210.6,275 (275)
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,197.1,201.6,212.8,210.6,0.84
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,229.9,201.6,245.6,210.6,0.82
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,270.9,201.6,286.6,210.6,0.86
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,table,54.4,214.9,125.5,223.9,Alzheimer’s disease
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,225.5,66.9,234.4,Pitt
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,144.8,225.5,179.9,234.4,468 (227)
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,197.1,225.5,212.8,234.4,0.66
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,229.9,225.5,245.6,234.4,0.66
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,270.9,225.5,286.6,234.4,0.77
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,235.9,91.8,244.8,ADReSSo
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,144.8,235.9,179.9,244.8,237 (237)
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,197.1,235.9,212.8,244.8,0.62
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,229.9,235.9,245.6,244.8,0.55
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,270.9,235.9,286.6,244.8,0.82
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,246.3,108.2,255.2,ADReSS-2020
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,144.8,246.3,179.9,255.2,156 (156)
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,197.1,246.3,212.8,255.2,0.62
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,229.9,246.3,245.6,255.2,0.75
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,270.9,246.3,286.6,255.2,0.77
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,271.2,299.3,280.1,"a healthy control with a PHQ-8 score of 4 or less speaking negatively,"
3,8.989,8.9664,9.0,1.005,NimbusRomNo9L-Regu,body_text,54.4,281.6,162.9,290.5,constitutes a conflict segment.
3,8.989,8.9664,9.0,1.005,NimbusRomNo9L-Regu,body_text,165.7,281.6,298.2,290.5,"This yields 488 conflict segments, of"
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.1,292.1,298.2,300.9,"which 483 have an agreement segment from the same speaker, giving"
3,8.939,8.9664,9.0,0.994,NimbusRomNo9L-Regu,body_text,54.1,302.4,157.3,311.4,483 pairs from 138 speakers.
3,8.939,8.9664,9.0,0.994,NimbusRomNo9L-Regu,body_text,160.1,302.4,298.2,311.4,Agreement segments are reused across
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,312.9,298.2,321.8,"pairs, so the agreement arm holds 311 distinct segments and is scored"
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,323.2,86.8,332.2,on those.
3,8.953,8.9664,9.0,0.997,NimbusRomNo9L-Regu,body_text,69.4,334.3,298.2,343.2,"For Alzheimer’s disease, we score the words of each segment in"
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,113.1,344.7,122.0,353.7,19
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,225.6,355.1,234.6,364.1,25
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,240.0,355.1,249.0,364.1,26
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,396.8,298.2,405.7,"trained on five speaker-disjoint folds, and segments whose out-of-fold"
3,8.935,8.9664,9.0,0.993,NimbusRomNo9L-Regu,body_text,54.4,417.6,298.2,426.5,"dementia scored as fluent, or a healthy control scored as impaired, is"
3,8.935,8.9664,9.0,0.993,NimbusRomNo9L-Regu,body_text,54.4,438.4,246.8,447.4,leaves 146 segments in conflict and 322 in agreement.
3,8.935,8.9664,9.0,0.993,NimbusRomNo9L-Regu,body_text,249.6,438.4,298.2,447.4,Segments run
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,459.2,73.1,468.2,each.
3,8.971,8.9664,9.0,1.001,NimbusRomNo9L-Medi,body_text,54.1,470.2,100.6,479.2,Transcripts.
3,8.971,8.9664,9.0,1.001,NimbusRomNo9L-Regu,body_text,103.4,470.3,192.3,479.3,Pitt and ADReSS-2020 [
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,192.3,470.3,201.3,479.3,22
3,8.971,8.9664,9.0,1.001,NimbusRomNo9L-Regu,body_text,201.3,470.3,298.5,479.3,] come with manual CHAT
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,149.3,480.7,158.3,489.7,17
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,491.1,298.2,500.1,"scripts, used with the annotation codes stripped, and ADReSSo [20]"
3,8.989,8.9664,9.0,1.005,NimbusRomNo9L-Regu,body_text,54.4,501.5,298.2,510.5,and the three Parkinson’s sets are transcribed with whisper-large-v3
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,511.9,71.6,520.9,[27].
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Medi,body_text,54.4,523.0,84.0,531.9,Checks.
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,86.7,523.1,298.2,531.9,"As an acoustic baseline, we train a logistic regression on the"
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,57.5,543.8,66.4,552.8,28
3,8.962,8.9664,9.0,0.999,NimbusRomNo9L-Regu,body_text,54.4,564.6,298.2,573.6,answer restricted to the 275 clips of the 129 speakers kept by an age
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,575.1,264.9,584.0,and sex matched selection (81 pairs over the whole dataset).
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,267.7,575.1,298.2,584.0,Intervals
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,616.7,134.1,625.7,multiple comparisons.
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,112.8,644.5,119.5,653.4,4.
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,124.9,644.5,239.6,653.4,EXPERIMENTAL RESULTS
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,54.1,665.4,67.6,674.3,4.1.
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,72.9,665.4,169.9,674.3,Audio LLM performance
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.0,683.2,298.2,692.0,We prompt Audio LLMs with a clinical question and a speech excerpt
3,8.971,8.9664,9.0,1.001,NimbusRomNo9L-Regu,body_text,54.4,703.9,298.2,712.9,"between 0.56 and 0.71 on the Parkinson’s and Alzheimer’s sets, and"
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,714.3,172.9,723.3,only E-DAIC is higher (Table 1).
3,8.993,8.9664,9.0,1.006,NimbusRomNo9L-Regu,body_text,315.2,127.2,389.1,136.2,the whole transcript.
3,8.993,8.9664,9.0,1.006,NimbusRomNo9L-Regu,body_text,391.9,127.2,559.0,136.2,"Qwen3-Omni, which also hears the interviews"
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,314.9,168.9,559.0,177.8,"which is mostly session setup, 0.72 on a middle 30 s, 0.81 on a middle"
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,179.3,559.0,188.2,"five minutes and 0.84 on the whole interview, while the encoder probe"
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,189.7,442.0,198.6,never exceeds 0.63 on any window.
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,314.9,232.1,328.3,241.0,4.2.
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,333.7,232.1,394.6,241.0,Probing Results
3,8.966,8.9664,9.0,1.0,CMR9,math_inline_or_display_9pt,314.4,286.4,322.1,295.4,∆
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,317.9,560.5,326.8,encoder probe reaches 0.80 and the zero-shot answer 0.67. On Qwen3-
3,8.93,8.9664,9.0,0.992,NimbusRomNo9L-Regu,body_text,315.2,338.7,559.0,347.7,"against zero-shot answers of 0.60 and 0.76, so its Alzheimer’s gap is"
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,349.1,351.3,358.1,only 0.05.
3,8.948,8.9664,9.0,0.996,NimbusRomNo9L-Medi,body_text,314.9,363.2,448.7,372.1,"Acoustic, channel and age controls."
3,8.948,8.9664,9.0,0.996,NimbusRomNo9L-Regu,body_text,451.6,363.3,559.0,372.2,The eGeMAPS baseline reads
3,8.953,8.9664,9.0,0.997,NimbusRomNo9L-Regu,body_text,315.2,384.1,559.0,393.1,"MDVR-KCL to 0.18 on ADReSSo, and on PC-GITA and NeuroVoz"
3,8.989,8.9664,9.0,1.005,NimbusRomNo9L-Regu,body_text,315.2,394.5,540.5,403.5,the baseline itself beats the zero-shot answer by 0.27 and 0.15.
3,8.989,8.9664,9.0,1.005,NimbusRomNo9L-Regu,body_text,543.3,394.5,559.0,403.5,Five
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,405.0,559.0,413.9,"recording features from the quietest frames (noise floor, SNR, spectral"
3,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,364.8,456.6,372.0,465.6,−
3,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,393.6,456.6,400.8,465.6,−
3,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,419.1,456.6,429.0,465.6, −
3,8.984,8.9664,9.0,1.004,NimbusRomNo9L-Regu,body_text,315.2,467.4,536.1,476.3,"and only to 0.60 on NeuroVoz, where the probe falls to 0.89 ("
3,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,536.1,467.1,543.2,476.0,−
3,8.984,8.9664,9.0,1.004,NimbusRomNo9L-Regu,body_text,543.2,467.4,559.0,476.3,0.03
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,477.9,318.1,486.7,[
3,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,318.1,477.5,325.3,486.4,−
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,325.3,477.9,347.3,486.7,"0.061,"
3,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,347.3,477.5,356.7,486.4, −
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,356.7,477.9,384.5,486.7,0.001]).
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,387.3,477.9,559.4,486.7,On 38 age and sex matched NeuroVoz pairs (907
3,8.903,8.9664,9.0,0.986,NimbusRomNo9L-Regu,body_text,315.2,509.1,430.1,518.0,separates the Pitt groups at 0.71.
3,8.903,8.9664,9.0,0.986,NimbusRomNo9L-Regu,body_text,432.9,509.1,559.0,518.0,On the age-matched clips age alone
3,8.953,8.9664,9.0,0.997,NimbusRomNo9L-Regu,body_text,315.2,519.4,559.0,528.4,"falls to 0.39, while the encoder probe reaches 0.80 and the zero-shot"
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,529.8,360.8,538.8,answer 0.65.
3,8.984,8.9664,9.0,1.004,NimbusRomNo9L-Medi,body_text,314.8,543.9,396.6,552.9,Where the signal sits.
3,8.984,8.9664,9.0,1.004,NimbusRomNo9L-Regu,body_text,399.4,544.0,559.0,553.0,The information also survives past the audio
3,8.908,8.9664,9.0,0.987,NimbusRomNo9L-Regu,body_text,315.2,554.5,344.9,563.4,encoder.
3,8.908,8.9664,9.0,0.987,NimbusRomNo9L-Regu,body_text,347.7,554.5,559.0,563.4,On the Pitt dataset the probe on the language model’s states
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,575.3,397.6,584.2,layer answer state 0.77.
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,400.4,575.3,559.0,584.2,The answer state holds more than the readout
3,8.953,8.9664,9.0,0.997,NimbusRomNo9L-Regu,body_text,315.2,606.5,559.0,615.4,"level of the answer, while a probe on the same vector reads 0.77 and"
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,637.8,559.0,646.6,Qwen2-Audio and Qwen3-Omni the readout direction gives 0.62 and
3,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,648.2,559.0,657.1,"0.77 and the probe 0.82 and 0.83, and 0.81 and 0.83 with the direction"
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,658.5,348.6,667.5,removed.
3,8.885,8.9664,9.0,0.982,NimbusRomNo9L-Medi,body_text,315.2,672.7,391.5,681.6,Depression reverses.
3,8.885,8.9664,9.0,0.982,NimbusRomNo9L-Regu,body_text,394.3,672.8,559.0,681.6,On E-DAIC the language model probe reaches
3,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,318.0,693.2,325.1,702.2,−
3,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,346.6,693.2,353.7,702.2,−
