MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-23 from the authors' run directories. Sizes in bytes.
Paths after '<-' are the authors' machine paths (the file this copy was made from); they do not resolve outside that machine.

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 329 of 329, 0 hits
  released JSON scanned for participant speech: 238 of 238, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        206553  written for this release
MANIFEST.txt                                                            126497  this file
README.md                                                               111318  written for this release
docs/README_v1_companion.md                                              11769  companion README of the first release, kept for reference (commit a900a8f)
figures/conflict_dumbbell.png                                            95366  figure from the first release, kept unchanged (commit 7e705d1)
scores/edaic_windows/o25_full_zeroshot_scores.csv                        49102  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_full_zeroshot_scores.csv
scores/edaic_windows/o25_mid300_ans_perlayer.csv                          1776  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid300_ans_perlayer.csv
scores/edaic_windows/o25_mid300_encoder_perlayer.csv                      1999  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid300_encoder_perlayer.csv
scores/edaic_windows/o25_mid300_llm_perlayer.csv                          1819  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid300_llm_perlayer.csv
scores/edaic_windows/o25_mid300_nested_repeats.json                        574  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid300_nested_repeats.json
scores/edaic_windows/o25_mid300_proj_perlayer.csv                           94  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid300_proj_perlayer.csv
scores/edaic_windows/o25_mid300_zeroshot.json                              441  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid300_zeroshot.json
scores/edaic_windows/o25_mid300_zeroshot_scores.csv                      49100  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid300_zeroshot_scores.csv
scores/edaic_windows/o25_mid30_ans_perlayer.csv                           1768  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid30_ans_perlayer.csv
scores/edaic_windows/o25_mid30_encoder_perlayer.csv                       1995  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid30_encoder_perlayer.csv
scores/edaic_windows/o25_mid30_llm_perlayer.csv                           1818  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid30_llm_perlayer.csv
scores/edaic_windows/o25_mid30_nested_repeats.json                         569  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid30_nested_repeats.json
scores/edaic_windows/o25_mid30_proj_perlayer.csv                            93  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid30_proj_perlayer.csv
scores/edaic_windows/o25_mid30_zeroshot.json                               440  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid30_zeroshot.json
scores/edaic_windows/o25_mid30_zeroshot_scores.csv                       49098  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/o25_mid30_zeroshot_scores.csv
scores/edaic_windows/q2a_full_zeroshot.json                                444  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/q2a_full_zeroshot.json
scores/edaic_windows/q2a_full_zeroshot_scores.csv                        48937  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/q2a_full_zeroshot_scores.csv
scores/edaic_windows/q2a_mid300_zeroshot.json                              448  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/q2a_mid300_zeroshot.json
scores/edaic_windows/q2a_mid300_zeroshot_scores.csv                      48944  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/q2a_mid300_zeroshot_scores.csv
scores/edaic_windows/q2a_mid30_zeroshot.json                               446  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/q2a_mid30_zeroshot.json
scores/edaic_windows/q2a_mid30_zeroshot_scores.csv                       48945  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/q2a_mid30_zeroshot_scores.csv
scores/edaic_windows/q3o_full_zeroshot.json                                451  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/q3o_full_zeroshot.json
scores/edaic_windows/q3o_full_zeroshot_scores.csv                        49165  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/q3o_full_zeroshot_scores.csv
scores/edaic_windows/q3o_mid300_zeroshot.json                              453  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/q3o_mid300_zeroshot.json
scores/edaic_windows/q3o_mid300_zeroshot_scores.csv                      49203  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/q3o_mid300_zeroshot_scores.csv
scores/edaic_windows/q3o_mid30_zeroshot.json                               452  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/q3o_mid30_zeroshot.json
scores/edaic_windows/q3o_mid30_zeroshot_scores.csv                       49121  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/q3o_mid30_zeroshot_scores.csv
scores/edaic_windows/sft_full_oof.csv                                    50029  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/sft_full_oof.csv
scores/edaic_windows/sft_full_sft.json                                     461  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/sft_full_sft.json
scores/edaic_windows/sft_full_state.json                                  5751  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/sft_full_state.json
scores/edaic_windows/sft_mid300_oof.csv                                  50594  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/sft_mid300_oof.csv
scores/edaic_windows/sft_mid300_sft.json                                   463  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/sft_mid300_sft.json
scores/edaic_windows/sft_mid300_state.json                                5766  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/sft_mid300_state.json
scores/edaic_windows/sft_mid30_oof.csv                                   50306  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/sft_mid30_oof.csv
scores/edaic_windows/sft_mid30_sft.json                                    462  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/sft_mid30_sft.json
scores/edaic_windows/sft_mid30_state.json                                 5753  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/sft_mid30_state.json
scores/edaic_windows/windows_full.json                                     368  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_full.json
scores/edaic_windows/windows_mid30.json                                    369  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_mid30.json
scores/edaic_windows/windows_mid300.json                                   374  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/variants/windows_mid300.json
scores/part10/pitt_enc_nested5_oof.npz                                   23520  copied verbatim; authoritative Pitt encoder probe out-of-fold scores  <- /Users/chaitanyaparwatkar/Desktop/release/overnight2/part10/pitt_enc_nested5_oof.npz
scores/part16/EDAICFULL/edaic_full_gap.csv                                1443  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/EDAICFULL/edaic_full_gap.csv
scores/part16/EDAICFULL/edaic_full_gap.json                               6681  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/EDAICFULL/edaic_full_gap.json
scores/part16/EDAICFULL/edaic_full_nested_repeats.json                    1510  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/EDAICFULL/edaic_full_nested_repeats.json
scores/part16/EDAICFULL/edaic_full_perclip.csv                           35314  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/EDAICFULL/edaic_full_perclip.csv
scores/part16/EDAICFULL/edaic_full_perclip.json                           5614  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/EDAICFULL/edaic_full_perclip.json
scores/part16/EDAICFULL/full_zeroshot_scores.csv                         55404  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/EDAICFULL/full_zeroshot_scores.csv
scores/part16/M/M10_kcl_transcript.csv                                    3073  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M10_kcl_transcript.csv
scores/part16/M/M10_kcl_transcript.sidecar.json                           3542  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M10_kcl_transcript.sidecar.json
scores/part16/M/M11_kcl_wer.csv                                           7589  columns dropped: hyp_whisper_large_v3, hyp_whisper_medium  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M11_kcl_wer.csv
scores/part16/M/M11_kcl_wer.json                                          7291  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M11_kcl_wer.json
scores/part16/M/M1_pitt_text_arms.csv                                    51051  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M1_pitt_text_arms.csv
scores/part16/M/M1_pitt_text_arms.sidecar.json                           10365  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M1_pitt_text_arms.sidecar.json
scores/part16/M/M2_distilbert_sentiment.csv                             711959  columns dropped: sev, text_sha  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M2_distilbert_sentiment.csv
scores/part16/M/M2_distilbert_sentiment.json                              7811  copied, temporary working-directory path rewritten (x2)  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M2_distilbert_sentiment.json
scores/part16/M/M3_speaker_level.csv                                     17594  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M3_speaker_level.csv
scores/part16/M/M3_speaker_level.json                                     5000  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M3_speaker_level.json
scores/part16/M/M4_yes_rate_diffs.csv                                      325  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M4_yes_rate_diffs.csv
scores/part16/M/M4_yes_rates.csv                                          1022  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M4_yes_rates.csv
scores/part16/M/M4_yes_rates.json                                         4736  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M4_yes_rates.json
scores/part16/M/M5_readout_direction_q2a.csv                            106428  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M5_readout_direction_q2a.csv
scores/part16/M/M5_readout_direction_q2a.json                            13363  copied, temporary working-directory path rewritten (x1)  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M5_readout_direction_q2a.json
scores/part16/M/M5_readout_direction_q2a_summary.csv                      2098  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M5_readout_direction_q2a_summary.csv
scores/part16/M/M7_gap_per_dataset.csv                                    3305  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M7_gap_per_dataset.csv
scores/part16/M/M7_gap_per_dataset.json                                  10601  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M7_gap_per_dataset.json
scores/part16/M/M7_perclip/adress2020.csv                                11561  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M7_perclip/adress2020.csv
scores/part16/M/M7_perclip/adresso.csv                                   19462  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M7_perclip/adresso.csv
scores/part16/M/M7_perclip/edaic.csv                                     19809  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M7_perclip/edaic.csv
scores/part16/M/M7_perclip/kcl.csv                                        3069  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M7_perclip/kcl.csv
scores/part16/M/M7_perclip/neurovoz.csv                                 103027  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M7_perclip/neurovoz.csv
scores/part16/M/M7_perclip/pcgita.csv                                   109118  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M7_perclip/pcgita.csv
scores/part16/M/M7_perclip/pitt.csv                                      47023  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M7_perclip/pitt.csv
scores/part16/M/M7_perclip/pitt_FIXED.csv                                37916  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M7_perclip/pitt_FIXED.csv
scores/part16/M/M7_perclip/pitt_rep5mean.csv                             37903  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M7_perclip/pitt_rep5mean.csv
scores/part16/M/M7_pitt_FIXED.json                                        1318  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M7_pitt_FIXED.json
scores/part16/M/M8_conflict_cells.csv                                     7813  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M8_conflict_cells.csv
scores/part16/M/M8_conflict_cells.json                                    5822  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M8_conflict_cells.json
scores/part16/M/M8_perclip.csv                                         1728823  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M8_perclip.csv
scores/part16/M/M9.json                                                  18244  copied, temporary working-directory path rewritten (x2)  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/sidecars/M9.json
scores/part16/M/M9_answer_mass.csv                                       55057  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/M9_answer_mass.csv
scores/part16/M/MEDAIC_full_window.csv                                   63586  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/MEDAIC_full_window.csv
scores/part16/M/MEDAIC_full_window.sidecar.json                           8716  copied, temporary working-directory path rewritten (x1)  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/MEDAIC_full_window.sidecar.json
scores/part16/POD2/lora_pitt_lora.json                                    1273  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD2/lora_pitt_lora.json
scores/part16/POD2/lora_pitt_oof.csv                                     52671  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD2/lora_pitt_oof.csv
scores/part16/POD2/lora_pitt_oof.sidecar.json                             6748  copied, temporary working-directory path rewritten (x1)  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD2/lora_pitt_oof.sidecar.json
scores/part16/POD2/lora_pitt_params.json                                   479  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD2/lora_pitt_params.json
scores/part16/POD3/POD3_SIDECAR.json                                     11312  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD3/POD3_SIDECAR.json
scores/part16/POD3/q3o_pcgita_encoder_nested_oof.csv                    108079  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD3/q3o_pcgita_encoder_nested_oof.csv
scores/part16/POD3/q3o_pitt_encoder_nested_oof.csv                       46104  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD3/q3o_pitt_encoder_nested_oof.csv
scores/part16/POD3/q3o_pitt_nested_repeats.json                            568  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD3/q3o_pitt_nested_repeats.json
scores/part16/POD4/boot4b.json                                            6082  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/boot4b.json
scores/part16/POD4/cha_overlap_468.csv                                   53066  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/cha_overlap_468.csv
scores/part16/POD4/p16_pitt_durmatch_enc_nested_oof.csv                  30568  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/p16_pitt_durmatch_enc_nested_oof.csv
scores/part16/POD4/p16_pitt_durmatch_nested.json                           239  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/p16_pitt_durmatch_nested.json
scores/part16/POD4/p16_pitt_durmatch_zeroshot.json                         439  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/p16_pitt_durmatch_zeroshot.json
scores/part16/POD4/p16_pitt_durmatch_zeroshot_scores.csv                 88463  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/p16_pitt_durmatch_zeroshot_scores.csv
scores/part16/POD4/p16_pitt_orig_enc_nested_oof.csv                      30498  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/p16_pitt_orig_enc_nested_oof.csv
scores/part16/POD4/p16_pitt_orig_nested.json                               239  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/p16_pitt_orig_nested.json
scores/part16/POD4/p16_pitt_orig_zeroshot.json                             435  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/p16_pitt_orig_zeroshot.json
scores/part16/POD4/p16_pitt_orig_zeroshot_scores.csv                     88465  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/p16_pitt_orig_zeroshot_scores.csv
scores/part16/POD4/p16_pitt_paronly_enc_nested_oof.csv                   30507  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/p16_pitt_paronly_enc_nested_oof.csv
scores/part16/POD4/p16_pitt_paronly_nested.json                            239  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/p16_pitt_paronly_nested.json
scores/part16/POD4/p16_pitt_paronly_zeroshot.json                          437  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/p16_pitt_paronly_zeroshot.json
scores/part16/POD4/p16_pitt_paronly_zeroshot_scores.csv                  88438  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/p16_pitt_paronly_zeroshot_scores.csv
scores/part16/POD4/pitt_no_interviewer.csv                               63606  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/pitt_no_interviewer.csv
scores/part16/POD4/pitt_no_interviewer.sidecar.json                       6444  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4/pitt_no_interviewer.sidecar.json
scores/part16/POD4B/adress2020_no_interviewer.csv                        47733  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/adress2020_no_interviewer.csv
scores/part16/POD4B/adress2020_no_interviewer.sidecar.json                5374  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/adress2020_no_interviewer.sidecar.json
scores/part16/POD4B/adresso_no_interviewer.csv                           51670  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/adresso_no_interviewer.csv
scores/part16/POD4B/adresso_no_interviewer.sidecar.json                   5286  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/adresso_no_interviewer.sidecar.json
scores/part16/POD4B/boot_adress2020.json                                  5692  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/boot_adress2020.json
scores/part16/POD4B/boot_adresso.json                                     5499  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/boot_adresso.json
scores/part16/POD4B/p16_adress2020_durmatch_enc_nested_oof.csv            6093  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adress2020_durmatch_enc_nested_oof.csv
scores/part16/POD4B/p16_adress2020_durmatch_nested.json                    239  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adress2020_durmatch_nested.json
scores/part16/POD4B/p16_adress2020_durmatch_zeroshot.json                  445  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adress2020_durmatch_zeroshot.json
scores/part16/POD4B/p16_adress2020_durmatch_zeroshot_scores.csv          25363  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adress2020_durmatch_zeroshot_scores.csv
scores/part16/POD4B/p16_adress2020_enc_perlayer.csv                       1934  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adress2020_enc_perlayer.csv
scores/part16/POD4B/p16_adress2020_orig_enc_nested_oof.csv                6087  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adress2020_orig_enc_nested_oof.csv
scores/part16/POD4B/p16_adress2020_orig_nested.json                        239  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adress2020_orig_nested.json
scores/part16/POD4B/p16_adress2020_orig_zeroshot.json                      441  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adress2020_orig_zeroshot.json
scores/part16/POD4B/p16_adress2020_orig_zeroshot_scores.csv              25374  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adress2020_orig_zeroshot_scores.csv
scores/part16/POD4B/p16_adress2020_paronly_enc_nested_oof.csv             6070  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adress2020_paronly_enc_nested_oof.csv
scores/part16/POD4B/p16_adress2020_paronly_nested.json                     239  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adress2020_paronly_nested.json
scores/part16/POD4B/p16_adress2020_paronly_zeroshot.json                   444  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adress2020_paronly_zeroshot.json
scores/part16/POD4B/p16_adress2020_paronly_zeroshot_scores.csv           25357  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adress2020_paronly_zeroshot_scores.csv
scores/part16/POD4B/p16_adresso_durmatch_enc_nested_oof.csv               7578  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adresso_durmatch_enc_nested_oof.csv
scores/part16/POD4B/p16_adresso_durmatch_nested.json                       237  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adresso_durmatch_nested.json
scores/part16/POD4B/p16_adresso_durmatch_zeroshot.json                     442  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adresso_durmatch_zeroshot.json
scores/part16/POD4B/p16_adresso_durmatch_zeroshot_scores.csv             27436  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adresso_durmatch_zeroshot_scores.csv
scores/part16/POD4B/p16_adresso_enc_perlayer.csv                          1935  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adresso_enc_perlayer.csv
scores/part16/POD4B/p16_adresso_orig_enc_nested_oof.csv                   7567  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adresso_orig_enc_nested_oof.csv
scores/part16/POD4B/p16_adresso_orig_nested.json                           236  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adresso_orig_nested.json
scores/part16/POD4B/p16_adresso_orig_zeroshot.json                         438  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adresso_orig_zeroshot.json
scores/part16/POD4B/p16_adresso_orig_zeroshot_scores.csv                 27435  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adresso_orig_zeroshot_scores.csv
scores/part16/POD4B/p16_adresso_paronly_enc_nested_oof.csv                7545  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adresso_paronly_enc_nested_oof.csv
scores/part16/POD4B/p16_adresso_paronly_nested.json                        237  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adresso_paronly_nested.json
scores/part16/POD4B/p16_adresso_paronly_zeroshot.json                      441  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adresso_paronly_zeroshot.json
scores/part16/POD4B/p16_adresso_paronly_zeroshot_scores.csv              27448  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/POD4B/out/p16_adresso_paronly_zeroshot_scores.csv
scores/part16/pod_sync/q3o_perp_cols.npz                                101186  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part16/pod_sync/q3o_perp_cols.npz
scores/part17/T1_perclip_all966.csv                                     196775  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T1_perclip_all966.csv
scores/part17/T1_perclip_distinct_agreement.csv                          64371  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T1_perclip_distinct_agreement.csv
scores/part17/T1_table2_distinct.csv                                      7543  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T1_table2_distinct.csv
scores/part17/T1_table2_distinct.json                                    25791  copied, path to private working notes rewritten (x2)  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T1_table2_distinct.json
scores/part17/T3_q2a_direction.csv                                       95137  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T3_q2a_direction.csv
scores/part17/T3_q2a_direction.json                                      16166  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T3_q2a_direction.json
